Municipality,State,Pop2000,LandArea2000,PopDensity2000,Pop1990,PopChange,,
Birmingham,Alabama,"242,820",149.9,"1,620","265,968",-8.70%,,
Decatur AL,Alabama,"53,929",53.4,"1,010","48,761",10.60%,,
Dothan,Alabama,"57,737",86.6,667,"53,589",7.70%,,
Hoover,Alabama,"62,742",43.1,"1,454","39,788",57.70%,,
Huntsville,Alabama,"158,216",174.1,909,"159,789",-1.00%,,
Mobile,Alabama,"198,915",117.9,"1,687","196,278",1.30%,,
Montgomery,Alabama,"201,568",155.4,"1,297","187,106",7.70%,,
Tuscaloosa,Alabama,"77,906",56.2,"1,385","77,759",0.20%,,
Anchorage,Alaska,"260,283","1,697.30",153,"226,338",15.00%,,
Chandler,Arizona,"176,581",57.9,"3,050","90,533",95.00%,,
Flagstaff,Arizona,"52,894",63.6,832,"45,857",15.30%,,
Gilbert,Arizona,"109,697",43,"2,554","29,188",275.80%,,
Glendale AZ,Arizona,"218,812",55.7,"3,929","148,134",47.70%,,
Mesa,Arizona,"396,375",125,"3,171","288,091",37.60%,,
Peoria AZ,Arizona,"108,364",138.2,784,"50,618",114.10%,,
Phoenix,Arizona,"1,321,045",474.9,"2,782","983,403",34.30%,,
Scottsdale,Arizona,"202,705",184.2,"1,100","130,069",55.80%,,
Tempe,Arizona,"158,625",40.1,"3,959","141,865",11.80%,,
Tucson,Arizona,"486,699",194.7,"2,500","405,390",20.10%,,
Yuma,Arizona,"77,515",106.7,727,"54,923",41.10%,,
Fayetteville AR,Arkansas,"58,047",43.4,"1,337","42,099",37.90%,,
Fort Smith,Arkansas,"80,268",50.4,"1,594","72,798",10.30%,,
Jonesboro,Arkansas,"55,515",79.6,697,"46,535",19.30%,,
Little Rock,Arkansas,"183,133",116.2,"1,576","175,795",4.20%,,
North Little Rock,Arkansas,"60,433",44.8,"1,349","61,741",-2.10%,,
Pine Bluff,Arkansas,"55,085",45.6,"1,208","57,140",-3.60%,,
Alameda,California,"72,259",10.8,"6,693","76,459",-5.50%,,
Alhambra,California,"85,804",7.6,"11,257","82,106",4.50%,,
Anaheim,California,"328,014",48.9,"6,702","266,406",23.10%,,
Antioch,California,"90,532",26.9,"3,359","62,195",45.60%,,
Apple Valley,California,"54,239",73.3,740,"46,079",17.70%,,
Arcadia,California,"53,054",11,"4,830","48,290",9.90%,,
Bakersfield,California,"247,057",113.1,"2,184","174,820",41.30%,,
Baldwin Park,California,"75,837",6.7,"11,378","69,330",9.40%,,
Bellflower,California,"72,878",6.1,"11,999","61,815",17.90%,,
Berkeley,California,"102,743",10.5,"9,823","102,724",0.00%,,
Buena Park,California,"78,282",10.6,"7,403","68,784",13.80%,,
Burbank,California,"100,316",17.3,"5,782","93,643",7.10%,,
Camarillo,California,"57,077",18.9,"3,015","52,303",9.10%,,
Carlsbad,California,"78,247",37.4,"2,090","63,126",24.00%,,
Carson,California,"89,730",18.8,"4,762","83,995",6.80%,,
Cerritos,California,"51,488",8.6,"5,974","53,240",-3.30%,,
Chico,California,"59,954",27.7,"2,161","40,079",49.60%,,
Chino,California,"67,168",21.1,"3,190","59,682",12.50%,,
Chino Hills,California,"66,787",44.8,"1,490","27,608",141.90%,,
Chula Vista,California,"173,556",48.9,"3,551","135,163",28.40%,,
Citrus Heights,California,"85,071",14.3,"5,929","107,439",-20.80%,,
Clovis,California,"68,468",17.1,"4,000","50,323",36.10%,,
Compton,California,"93,493",10.1,"9,225","90,454",3.40%,,
Concord CA,California,"121,780",30.1,"4,041","111,348",9.40%,,
Corona,California,"124,966",35.1,"3,555","76,095",64.20%,,
Costa Mesa,California,"108,724",15.6,"6,956","96,357",12.80%,,
Cupertino,California,"50,546",10.9,"4,620","40,263",25.50%,,
Daly,California,"103,621",7.6,"13,703","92,311",12.30%,,
Davis,California,"60,308",10.5,"5,769","46,209",30.50%,,
Diamond Bar,California,"56,287",14.8,"3,813","53,672",4.90%,,
Downey,California,"107,323",12.4,"8,641","91,444",17.40%,,
El Cajon,California,"94,869",14.6,"6,510","88,693",7.00%,,
El Monte,California,"115,965",9.6,"12,139","106,209",9.20%,,
Encinitas,California,"58,014",19.1,"3,035","55,386",4.70%,,
Escondido,California,"133,559",36.3,"3,681","108,635",22.90%,,
Fairfield,California,"96,178",37.7,"2,554","77,211",24.60%,,
Folsom,California,"51,884",21.7,"2,387","29,802",74.10%,,
Fontana,California,"128,929",36.1,"3,570","87,535",47.30%,,
Fountain Valley,California,"54,978",8.9,"6,167","53,691",2.40%,,
Fremont,California,"203,413",76.7,"2,652","173,339",17.30%,,
Fresno,California,"427,652",104.4,"4,097","354,202",20.70%,,
Fullerton,California,"126,003",22.2,"5,676","114,144",10.40%,,
Garden Grove,California,"165,196",18,"9,165","143,050",15.50%,,
Gardena,California,"57,746",5.8,"9,921","49,847",15.80%,,
Glendale CA,California,"194,973",30.6,"6,362","180,038",8.30%,,
Hawthorne,California,"84,112",6.1,"13,878","71,349",17.90%,,
Hayward,California,"140,030",44.3,"3,158","111,498",25.60%,,
Hemet,California,"58,812",25.6,"2,294","36,094",62.90%,,
Hesperia,California,"62,582",67.4,929,"50,418",24.10%,,
Huntington Beach,California,"189,594",26.4,"7,183","181,519",4.40%,,
Huntington Park,California,"61,348",3,"20,251","56,065",9.40%,,
Inglewood,California,"112,580",9.1,"12,323","109,602",2.70%,,
Irvine,California,"143,072",46.2,"3,098","110,330",29.70%,,
La Habra,California,"58,974",7.3,"8,045","51,266",15.00%,,
La Mesa,California,"54,749",9.3,"5,909","52,931",3.40%,,
Laguna Niguel,California,"61,891",14.7,"4,221","44,400",39.40%,,
Lake Forest,California,"58,707",12.5,"4,698","62,685",-6.30%,,
Lakewood CA,California,"79,345",9.4,"8,414","73,557",7.90%,,
Lancaster CA,California,"118,718",94,"1,263","97,291",22.00%,,
Livermore,California,"73,345",23.9,"3,066","56,741",29.30%,,
Lodi,California,"56,999",12.2,"4,658","51,874",9.90%,,
Long Beach,California,"461,522",50.4,"9,149","429,433",7.50%,,
Los Angeles,California,"3,694,820",469.1,"7,876","3,485,398",6.00%,,
Lynwood,California,"69,845",4.9,"14,388","61,945",12.80%,,
Merced,California,"63,893",19.9,"3,216","56,216",13.70%,,
Milpitas,California,"62,698",13.6,"4,623","50,686",23.70%,,
Mission Viejo,California,"93,102",18.7,"4,990","72,820",27.90%,,
Modesto,California,"188,856",35.8,"5,277","164,730",14.60%,,
Montebello,California,"62,150",8.2,"7,536","59,564",4.30%,,
Monterey Park,California,"60,051",7.6,"7,869","60,738",-1.10%,,
Moreno Valley,California,"142,381",51.2,"2,779","118,779",19.90%,,
Mountain View,California,"70,708",12.1,"5,861","67,460",4.80%,,
Napa,California,"72,585",17.7,"4,101","61,842",17.40%,,
National,California,"54,260",7.4,"7,343","54,249",0.00%,,
Newport Beach,California,"70,032",14.8,"4,738","66,643",5.10%,,
Norwalk CA,California,"103,298",9.7,"10,667","94,279",9.60%,,
Oakland,California,"399,484",56.1,"7,126","372,242",7.30%,,
Oceanside,California,"161,029",40.6,"3,967","128,398",25.40%,,
Ontario,California,"158,007",49.8,"3,174","133,179",18.60%,,
Orange,California,"128,821",23.4,"5,506","110,658",16.40%,,
Oxnard,California,"170,358",25.3,"6,729","142,216",19.80%,,
Palmdale,California,"116,670",105,"1,111","68,842",69.50%,,
Palo Alto,California,"58,598",23.7,"2,475","55,900",4.80%,,
Paramount,California,"55,266",4.7,"11,678","47,669",15.90%,,
Pasadena CA,California,"133,936",23.1,"5,798","131,591",1.80%,,
Petaluma,California,"54,548",13.8,"3,953","43,184",26.30%,,
Pico Rivera,California,"63,428",8.3,"7,645","59,177",7.20%,,
Pittsburg,California,"56,769",15.6,"3,639","47,564",19.40%,,
Pleasanton,California,"63,654",21.7,"2,938","50,553",25.90%,,
Pomona,California,"149,473",22.8,"6,544","131,723",13.50%,,
Rancho Cucamonga,California,"127,743",37.4,"3,411","101,409",26.00%,,
Redding,California,"80,865",58.4,"1,384","66,462",21.70%,,
Redlands,California,"63,591",35.5,"1,793","60,394",5.30%,,
Redondo Beach,California,"63,261",6.3,"10,065","60,167",5.10%,,
Redwood,California,"75,402",19.5,"3,871","66,072",14.10%,,
Rialto,California,"91,873",21.9,"4,200","72,388",26.90%,,
Richmond CA,California,"99,216",30,"3,309","87,425",13.50%,,
Riverside,California,"255,166",78.1,"3,267","226,505",12.70%,,
Rosemead,California,"53,505",5.1,"10,398","51,638",3.60%,,
Roseville,California,"79,921",30.5,"2,622","44,685",78.90%,,
Sacramento,California,"407,018",97.2,"4,189","369,365",10.20%,,
Salinas,California,"151,060",19,"7,948","108,777",38.90%,,
San Bernardino,California,"185,401",58.8,"3,152","164,164",12.90%,,
San Buenaventura (Ventura),California,"100,916",21.1,"4,790","92,575",9.00%,,
San Diego,California,"1,223,400",324.4,"3,772","1,110,549",10.20%,,
San Francisco,California,"776,733",46.7,"16,633","723,959",7.30%,,
San Jose,California,"894,943",174.9,"5,118","782,248",14.40%,,
San Leandro,California,"79,452",13.1,"6,053","68,223",16.50%,,
San Marcos,California,"54,977",23.8,"2,314","38,974",41.10%,,
San Mateo,California,"92,482",12.2,"7,569","85,486",8.20%,,
San Rafael,California,"56,063",16.6,"3,379","48,404",15.80%,,
Santa Ana,California,"337,977",27.1,"12,451","293,742",15.10%,,
Santa Barbara,California,"92,325",19,"4,865","85,571",7.90%,,
Santa Clara,California,"102,361",18.4,"5,566","93,613",9.30%,,
Santa Clarita,California,"151,088",47.8,"3,159","110,642",36.60%,,
Santa Cruz,California,"54,593",12.5,"4,356","49,040",11.30%,,
Santa Maria,California,"77,423",19.3,"4,006","61,284",26.30%,,
Santa Monica,California,"84,084",8.3,"10,178","86,905",-3.20%,,
Santa Rosa,California,"147,595",40.1,"3,678","113,313",30.30%,,
Santee,California,"52,975",16.1,"3,299","52,902",0.10%,,
Simi Valley,California,"111,351",39.2,"2,842","100,217",11.10%,,
South Gate,California,"96,375",7.4,"13,084","86,284",11.70%,,
South San Francisco,California,"60,552",9,"6,712","54,312",11.50%,,
Stockton,California,"243,771",54.7,"4,455","210,943",15.60%,,
Sunnyvale,California,"131,760",21.9,"6,006","117,229",12.40%,,
Temecula,California,"57,716",26.3,"2,198","27,099",113.00%,,
Thousand Oaks,California,"117,005",54.9,"2,133","104,352",12.10%,,
Torrance,California,"137,946",20.5,"6,715","133,107",3.60%,,
Tracy,California,"56,929",21,"2,711","33,558",69.60%,,
Turlock,California,"55,810",13.3,"4,194","42,198",32.30%,,
Tustin,California,"67,504",11.4,"5,921","50,689",33.20%,,
Union CA,California,"66,869",19.3,"3,473","53,762",24.40%,,
Upland,California,"68,393",15.1,"4,524","63,374",7.90%,,
Vacaville,California,"88,625",27.1,"3,272","71,479",24.00%,,
Vallejo,California,"116,760",30.2,"3,868","109,199",6.90%,,
Victorville,California,"64,029",72.8,880,"40,674",57.40%,,
Visalia,California,"91,565",28.6,"3,204","75,636",21.10%,,
Vista,California,"89,857",18.7,"4,810","71,872",25.00%,,
Walnut Creek,California,"64,296",19.9,"3,229","60,569",6.20%,,
West Covina,California,"105,080",16.1,"6,524","96,086",9.40%,,
Westminster CA,California,"88,207",10.1,"8,724","78,118",12.90%,,
Whittier,California,"83,680",14.6,"5,719","77,671",7.70%,,
Yorba Linda,California,"58,918",19.4,"3,042","52,422",12.40%,,
Arvada,Colorado,"102,153",32.7,"3,128","89,235",14.50%,,
Aurora CO,Colorado,"276,393",142.5,"1,939","222,103",24.40%,,
Boulder,Colorado,"94,673",24.4,"3,884","83,312",13.60%,,
Colorado Springs,Colorado,"360,890",185.8,"1,943","281,140",28.40%,,
Denver,Colorado,"554,636",153.4,"3,617","467,610",18.60%,,
Fort Collins,Colorado,"118,652",46.5,"2,549","87,758",35.20%,,
Greeley,Colorado,"76,930",29.9,"2,572","60,536",27.10%,,
Lakewood CO,Colorado,"144,126",41.6,"3,465","126,481",14.00%,,
Longmont,Colorado,"71,093",21.8,"3,262","51,555",37.90%,,
Loveland,Colorado,"50,608",24.6,"2,060","37,352",35.50%,,
Pueblo,Colorado,"102,121",45.1,"2,265","98,640",3.50%,,
Thornton,Colorado,"82,384",26.9,"3,067","55,031",49.70%,,
Westminster CO,Colorado,"100,940",31.5,"3,204","74,625",35.30%,,
Bridgeport,Connecticut,"139,529",16,"8,720","141,686",-1.50%,,
Bristol,Connecticut,"60,062",26.5,"2,266","60,640",-1.00%,,
Danbury,Connecticut,"74,848",42.1,"1,777","65,585",14.10%,,
Hartford,Connecticut,"121,578",17.3,"7,025","139,739",-13.00%,,
Meriden,Connecticut,"58,244",23.7,"2,453","59,479",-2.10%,,
Milford,Connecticut,"50,594",22.3,"2,271","48,168",5.00%,,
New Britain,Connecticut,"71,538",13.3,"5,364","75,491",-5.20%,,
New Haven,Connecticut,"123,626",18.9,"6,558","130,474",-5.20%,,
Norwalk CT,Connecticut,"82,951",22.8,"3,637","78,331",5.90%,,
Stamford,Connecticut,"117,083",37.7,"3,102","108,056",8.40%,,
Waterbury,Connecticut,"107,271",28.6,"3,754","108,961",-1.60%,,
West Haven,Connecticut,"52,360",10.8,"4,832","54,021",-3.10%,,
Washington,DC,"572,059",61.4,"9,316","606,900",-5.70%,,
Wilmington DE,Delaware,"72,664",10.8,"6,698","71,529",1.60%,,
Boca Raton,Florida,"74,764",27.2,"2,750","61,492",21.60%,,
Boynton Beach,Florida,"60,389",15.9,"3,803","46,194",30.70%,,
Cape Coral,Florida,"102,286",105.2,972,"74,991",36.40%,,
Clearwater,Florida,"108,787",25.3,"4,302","98,784",10.10%,,
Coral Springs,Florida,"117,549",23.9,"4,916","79,443",48.00%,,
Davie,Florida,"75,720",33.4,"2,265","47,217",60.40%,,
Daytona Beach,Florida,"64,112",58.7,"1,093","61,921",3.50%,,
Deerfield Beach,Florida,"64,583",13.4,"4,810","46,325",39.40%,,
Delray Beach,Florida,"60,020",15.4,"3,905","47,181",27.20%,,
Deltona,Florida,"69,543",35.8,"1,944","50,828",36.80%,,
Fort Lauderdale,Florida,"152,397",31.7,"4,803","149,377",2.00%,,
Gainesville,Florida,"95,447",48.2,"1,981","84,770",12.60%,,
Hialeah,Florida,"226,419",19.2,"11,766","188,004",20.40%,,
Hollywood,Florida,"139,357",27.3,"5,097","121,697",14.50%,,
Jacksonville FL,Florida,"735,617",757.7,971,"635,230",15.80%,,
Lakeland,Florida,"78,452",45.8,"1,711","70,576",11.20%,,
Largo,Florida,"69,371",15.7,"4,429","65,674",5.60%,,
Lauderhill,Florida,"57,585",7.3,"7,892","49,708",15.80%,,
Margate,Florida,"53,909",8.8,"6,120","42,985",25.40%,,
Melbourne,Florida,"71,382",30.2,"2,364","59,646",19.70%,,
Miami,Florida,"362,470",35.7,"10,160","358,548",1.10%,,
Miami Beach,Florida,"87,933",7,"12,501","92,639",-5.10%,,
Miramar,Florida,"72,739",29.5,"2,466","40,663",78.90%,,
North Miami,Florida,"59,880",8.5,"7,079","49,998",19.80%,,
Orlando,Florida,"185,951",93.5,"1,989","164,693",12.90%,,
Palm Bay,Florida,"79,413",63.6,"1,248","62,632",26.80%,,
Pembroke Pines,Florida,"137,427",33.1,"4,157","65,452",110.00%,,
Pensacola,Florida,"56,255",22.7,"2,478","58,165",-3.30%,,
Plantation,Florida,"82,934",21.7,"3,815","66,692",24.40%,,
Pompano Beach,Florida,"78,191",20.6,"3,804","72,411",8.00%,,
Port St. Lucie,Florida,"88,769",75.5,"1,175","55,866",58.90%,,
Sarasota,Florida,"52,715",14.9,"3,540","50,961",3.40%,,
St. Petersburg,Florida,"248,232",59.6,"4,163","238,629",4.00%,,
Sunrise,Florida,"85,779",18.2,"4,712","64,407",33.20%,,
Tallahassee,Florida,"150,624",95.7,"1,574","124,773",20.70%,,
Tamarac,Florida,"55,588",11.4,"4,879","44,822",24.00%,,
Tampa,Florida,"303,447",112.1,"2,708","280,015",8.40%,,
West Palm Beach,Florida,"82,103",55.1,"1,489","67,643",21.40%,,
Albany GA,Georgia,"76,939",55.5,"1,385","78,122",-1.50%,,
Athens,Georgia,"100,266",117.8,851,"45,734",119.20%,,
Atlanta,Georgia,"416,474",131.8,"3,161","394,017",5.70%,,
Augusta,Georgia,"195,182",302.1,646,"44,639",337.20%,,
Columbus GA,Georgia,"185,781",216.1,860,"178,681",4.00%,,
Macon,Georgia,"97,255",55.8,"1,743","106,612",-8.80%,,
Marietta,Georgia,"58,748",21.9,"2,684","44,129",33.10%,,
Roswell,Georgia,"79,334",38,"2,086","47,923",65.50%,,
Savannah,Georgia,"131,510",74.7,"1,759","137,560",-4.40%,,
Boise,Idaho,"185,787",63.8,"2,913","125,738",47.80%,,
Idaho Falls,Idaho,"50,730",17.1,"2,972","43,929",15.50%,,
Nampa,Idaho,"51,867",19.9,"2,612","28,365",82.90%,,
Pocatello,Idaho,"51,466",28.2,"1,822","46,080",11.70%,,
Arlington Heights,Illinois,"76,031",16.4,"4,633","75,460",0.80%,,
Aurora IL,Illinois,"142,990",38.5,"3,711","99,581",43.60%,,
Berwyn,Illinois,"54,016",3.9,"13,875","45,426",18.90%,,
Bloomington IL,Illinois,"64,808",22.5,"2,880","51,972",24.70%,,
Bolingbrook,Illinois,"56,321",20.5,"2,746","40,843",37.90%,,
Champaign,Illinois,"67,518",17,"3,974","63,502",6.30%,,
Chicago,Illinois,"2,896,016",227.1,"12,749","2,783,726",4.00%,,
Cicero,Illinois,"85,616",5.8,"14,644","67,436",27.00%,,
Decatur IL,Illinois,"81,860",41.6,"1,970","83,885",-2.40%,,
Des Plaines,Illinois,"58,720",14.4,"4,071","53,223",10.30%,,
Elgin,Illinois,"94,487",25,"3,779","77,010",22.70%,,
Evanston,Illinois,"74,239",7.7,"9,583","73,233",1.40%,,
Joliet,Illinois,"106,221",38.1,"2,791","76,836",38.20%,,
Mount Prospect,Illinois,"56,265",10.2,"5,513","53,170",5.80%,,
Naperville,Illinois,"128,358",35.4,"3,628","85,351",50.40%,,
Oak Lawn,Illinois,"55,245",8.6,"6,427","56,182",-1.70%,,
Oak Park,Illinois,"52,524",4.7,"11,172","53,648",-2.10%,,
Orland Park,Illinois,"51,077",19.1,"2,668","35,720",43.00%,,
Palatine,Illinois,"65,479",13,"5,047","39,253",66.80%,,
Peoria IL,Illinois,"112,936",44.4,"2,543","113,504",-0.50%,,
Rockford,Illinois,"150,115",56,"2,680","139,426",7.70%,,
Schaumburg,Illinois,"75,386",19,"3,967","68,586",9.90%,,
Skokie,Illinois,"63,348",10,"6,308","59,432",6.60%,,
Springfield IL,Illinois,"111,454",54,"2,064","105,227",5.90%,,
Waukegan,Illinois,"87,901",23,"3,820","69,392",26.70%,,
Wheaton,Illinois,"55,416",11.2,"4,938","51,464",7.70%,,
Anderson,Indiana,"59,734",40,"1,491","59,459",0.50%,,
Bloomington IN,Indiana,"69,291",19.7,"3,511","60,633",14.30%,,
Elkhart,Indiana,"51,874",21.4,"2,428","43,627",18.90%,,
Evansville,Indiana,"121,582",40.7,"2,987","126,272",-3.70%,,
Fort Wayne,Indiana,"205,727",79,"2,606","173,072",18.90%,,
Gary,Indiana,"102,746",50.2,"2,045","116,646",-11.90%,,
Hammond,Indiana,"83,048",22.9,"3,630","84,236",-1.40%,,
Indianapolis,Indiana,"781,870",361.5,"2,163","731,327",6.90%,,
Lafayette IN,Indiana,"56,397",20.1,"2,806","43,764",28.90%,,
Muncie,Indiana,"67,430",24.2,"2,788","71,035",-5.10%,,
South Bend,Indiana,"107,789",38.7,"2,786","105,511",2.20%,,
Terre Haute,Indiana,"59,614",31.2,"1,908","57,483",3.70%,,
Ames,Iowa,"50,731",21.6,"2,352","47,198",7.50%,,
Cedar Rapids,Iowa,"120,758",63.1,"1,913","108,751",11.00%,,
Council Bluffs,Iowa,"58,268",37.4,"1,559","54,315",7.30%,,
Davenport,Iowa,"98,359",62.8,"1,566","95,333",3.20%,,
Des Moines,Iowa,"198,682",75.8,"2,621","193,187",2.80%,,
Dubuque,Iowa,"57,686",26.5,"2,178","57,546",0.20%,,
Iowa,Iowa,"62,220",24.2,"2,575","59,738",4.20%,,
Sioux,Iowa,"85,013",54.8,"1,551","80,505",5.60%,,
Waterloo,Iowa,"68,747",60.7,"1,132","66,467",3.40%,,
Kansas KS,Kansas,"146,866",124.3,"1,182","149,767",-1.90%,,
Lawrence KS,Kansas,"80,098",28.1,"2,849","65,608",22.10%,,
Olathe,Kansas,"92,962",54.2,"1,716","63,352",46.70%,,
Overland Park,Kansas,"149,080",56.8,"2,627","111,790",33.40%,,
Topeka,Kansas,"122,377",56,"2,185","119,883",2.10%,,
