STORE,CITY,STATE,ZIP,MSA_NAME,MSA_POP,LATITUDE,LONGITUDE,LONGITUDE_CORR,MSA_INCOME,MSA_HIGH,MSA_BACH
2404,NASHVILLE,TN,37221,NASHVILLE-MURFREESBORO-FRANKLIN,1521437,36.065032,86.94674,-86.94674,36445,81.4,26.9
5602,WELLINGTON,FL,33414,MIAMI-FORT LAUDERDALE-POMPANO BEACH,5413212,26.65671,80.25377,-80.25377,36293,73.9,22.9
802,CLEARWATER,FL,33761,TAMPA-ST. PETERSBURG-CLEARWATER,2723949,28.032827,82.72596,-82.72596,33008,81.5,21.7
3002,JACKSONVILLE,FL,32246,JACKSONVILLE,1300823,30.296911,81.52228,-81.52228,33732,83.6,22.9
4802,PANAMA CITY,FL,32405,PANAMA CITY-LYNN HAVEN,163984,30.195424,85.66458,-85.66458,29515,81,17.7
6209,EL CENTRO,CA,92243,EL CENTRO,161867,32.783359,115.57746,-115.57746,22143,62.9,14.4
5002,CORAL SPRINGS,FL,33071,MIAMI-FORT LAUDERDALE-POMPANO BEACH,5413212,26.242559,80.26564,-80.26564,36293,73.9,22.9
4007,AMARILLO,TX,79121,AMARILLO,242240,35.173704,101.92914,-101.92914,28122,80,21
507,FORT WORTH,TX,76116,DALLAS-FORT WORTH-ARLINGTON,6145037,32.72228,97.44409,-97.44409,37075,79.9,28.4
4309,LAS VEGAS,NV,89119,LAS VEGAS-PARADISE,1836333,36.088922,115.13905,-115.13905,34890,79.4,17.2
8607,BEAUMONT,TX,77706,BEAUMONT-PORT ARTHUR,376241,30.092679,94.16377,-94.16377,28859,78.7,24.7
9709,GREELEY,CO,80631,GREELEY,243750,40.421845,104.69175,-104.69175,24687,79.6,21.6
5802,MIAMI,FL,33172,MIAMI-FORT LAUDERDALE-POMPANO BEACH,5413212,25.786634,80.36151,-80.36151,36293,73.9,22.9
4707,ODESSA,TX,79762,ODESSA,129570,31.890374,102.35398,-102.35398,25805,73.5,18.4
4607,MIDLAND,TX,79705,MIDLAND,126408,32.029022,102.08618,-102.08618,39939,80.6,27.2
4404,GREENSBORO,NC,27407,GREENSBORO-HIGH POINT,698497,36.025379,79.87112,-79.87112,30909,78.6,22.9
2202,OVIEDO,FL,32765,ORLANDO-KISSIMMEE,2032496,28.656375,81.21026,-81.21026,31112,82.8,24.8
6604,GREENVILLE,SC,29607,GREENVILLE-MAULDIN-EASLEY,613828,34.825592,82.34099,-82.34099,29636,75.4,20.7
1204,MEMPHIS,TN,38115,MEMPHIS,1280533,35.057311,89.86291,-89.86291,33880,80.1,24.1
2109,ALBUQUERQUE,NM,87110,ALBUQUERQUE,835120,35.106396,106.57927,-106.57927,30477,83.9,28.4
3909,BILLINGS,MT,59102,BILLINGS,149657,45.778852,108.5742,-108.5742,32766,88.5,26.4
9209,PUEBLO,CO,81008,PUEBLO,154538,38.370203,104.61964,-104.61964,26150,81.3,18.3
409,PHOENIX,AZ,85032,PHOENIX-MESA-SCOTTSDALE,4179427,33.62414,112.00416,-112.00416,32536,85.1,23.9
2907,BROWNSVILLE,TX,78526,BROWNSVILLE-HARLINGEN,387210,25.969007,97.47211,-97.47211,17374,55.2,13.4
2303,INDEPENDENCE,MO,64057,KANSAS CITY,1985429,39.069165,94.35087,-94.35087,35859,82.9,15.2
4103,OMAHA,NE,68114,OMAHA-COUNCIL BLUFFS,829890,41.264531,96.04798,-96.04798,37373,86,28.7
9906,LITTLE ROCK,AR,72201,LITTLE ROCK-NORTH LITTLE ROCK-CONWAY,666401,34.745692,92.27987,-92.27987,32399,83.6,24.8
5603,CINCINNATI,OH,45245,CINCINNATI-MIDDLETOWN,2133678,39.075329,84.27311,-84.27311,35618,82.9,26.4
709,GLENDALE,AZ,85308,PHOENIX-MESA-SCOTTSDALE,4179427,33.657722,112.17825,-112.17825,32536,85.1,23.9
1607,DALLAS,TX,75225,DALLAS-FORT WORTH-ARLINGTON,6145037,32.862876,96.7904,-96.7904,37075,79.9,28.4
1304,FORT SMITH,AR,72903,FORT SMITH,289693,35.357041,94.36914,-94.36914,26081,75,14.5
304,FAYETTEVILLE,AR,72703,FAYETTEVILLE-SPRINGDALE-ROGERS,435714,36.107078,94.11592,-94.11592,27806,80,22.4
1103,JEFFERSON CITY,MO,65109,JEFFERSON CITY,145686,38.568287,92.25329,-92.25329,29656,85.1,30.8
203,CHESTERFIELD,MO,63017,ST. LOUIS,2803707,38.647023,90.53918,-90.53918,36174,81.5,16.9
8707,PORT ARTHUR,TX,77642,BEAUMONT-PORT ARTHUR,376241,29.921564,93.92694,-93.92694,28859,78.7,24.7
1804,JACKSON,MS,39209,JACKSON,534047,32.325512,90.25709,-90.25709,30830,80.4,27.2
3609,IDAHO FALLS,ID,83404,IDAHO FALLS,119396,43.465998,112.01425,-112.01425,27674,87.7,28.2
2009,ALBUQUERQUE,NM,87114,ALBUQUERQUE,835120,35.196446,106.67336,-106.67336,30477,83.9,28.4
6302,LITHONIA,GA,30038,ATLANTA-SANDY SPRINGS-MARIETTA,5278904,33.676358,84.15381,-84.15381,35009,84,32
1407,ARLINGTON,TX,76015,DALLAS-FORT WORTH-ARLINGTON,6145037,32.691393,97.13546,-97.13546,37075,79.9,28.4
9503,CLARKSVILLE,IN,47129,LOUISVILLE/JEFFERSON COUNTY,1233735,38.303945,85.76787,-85.76787,34100,79.9,14.3
1203,COLUMBIA,MO,65203,COLUMBIA,162314,38.925204,92.36887,-92.36887,31309,91.1,50.5
2304,ANTIOCH,TN,37013,NASHVILLE-MURFREESBORO-FRANKLIN,1521437,36.055115,86.64782,-86.64782,36445,81.4,26.9
7107,HOUSTON,TX,77070,HOUSTON-SUGAR LAND-BAYTOWN,5628101,29.978801,95.57655,-95.57655,39052,76.4,26.5
7707,SUGAR LAND,TX,77479,HOUSTON-SUGAR LAND-BAYTOWN,5628101,29.573345,95.63213,-95.63213,39052,76.4,26.5
4502,TALLAHASSEE,FL,32303,TALLAHASSEE,352319,30.486061,84.31528,-84.31528,29026,85.9,36.7
3707,VICTORIA,TX,77904,VICTORIA,113797,28.873664,97.00715,-97.00715,29624,76.2,16.2
5304,FLORENCE,AL,35630,FLORENCE-MUSCLE SHOALS,143149,34.817537,87.66253,-87.66253,25894,75.2,16.8
2904,KNOXVILLE,TN,37924,KNOXVILLE,681525,36.029987,83.80705,-83.80705,31238,79.6,23.5
9504,NORMAN,OK,73072,OKLAHOMA CITY,1192989,35.212681,97.48672,-97.48672,31630,83.6,24.4
3502,DAYTONA BEACH,FL,32114,DELTONA-DAYTONA BEACH-ORMOND BEACH,500413,29.204009,81.03602,-81.03602,27211,82.5,18
7303,CANTON,OH,44718,CANTON-MASSILLON,407180,40.850683,81.43773,-81.43773,29141,83.2,17.3
807,RICHARDSON,TX,75081,DALLAS-FORT WORTH-ARLINGTON,6145037,32.948974,96.70916,-96.70916,37075,79.9,28.4
7602,ALBANY,GA,31707,ALBANY,113264,31.568073,84.22644,-84.22644,24865,75.2,17.7
1509,TUCSON,AZ,85705,TUCSON,967089,32.260316,110.98534,-110.98534,28481,83.4,26.7
5803,FRANKLIN,OH,45005,CINCINNATI-MIDDLETOWN,2133678,39.550241,84.3087,-84.3087,35618,82.9,26.4
7703,TOLEDO,OH,43614,TOLEDO,650955,41.60135,83.62611,-83.62611,31429,84.1,21.6
2102,ORLANDO,FL,32809,ORLANDO-KISSIMMEE,2032496,28.463482,81.38814,-81.38814,31112,82.8,24.8
907,DENTON,TX,76205,DALLAS-FORT WORTH-ARLINGTON,6145037,33.16156,97.10376,-97.10376,37075,79.9,28.4
2502,OCOEE,FL,34761,ORLANDO-KISSIMMEE,2032496,28.574628,81.52946,-81.52946,31112,82.8,24.8
8002,BATON ROUGE,LA,70815,BATON ROUGE,770037,30.45514,91.06358,-91.06358,29702,81.9,24.9
6903,ELYRIA,OH,44035,CLEVELAND-ELYRIA-MENTOR,2096471,41.369846,82.10874,-82.10874,35542,82.9,23.3
2607,LAREDO,TX,78041,LAREDO,233152,27.542244,99.49233,-99.49233,18770,53,13.9
1004,MEMPHIS,TN,38117,MEMPHIS,1280533,35.112929,89.90389,-89.90389,33880,80.1,24.1
6904,WILMINGTON,NC,28403,WILMINGTON,339511,34.221512,77.88452,-77.88452,28584,83.7,26.1
1104,MEMPHIS,TN,38133,MEMPHIS,1280533,35.208709,89.80518,-89.80518,33880,80.1,24.1
4207,WICHITA FALLS,TX,76308,WICHITA FALLS,148148,33.859798,98.54064,-98.54064,30125,80,19.7
7604,RICHMOND,VA,23233,RICHMOND,1212977,37.622465,77.61965,-77.61965,37169,82.6,29.2
3604,ALEXANDRIA,LA,71301,ALEXANDRIA,149837,31.294532,92.46015,-92.46015,29813,74.6,16.5
902,LAKELAND,FL,33809,LAKELAND,574746,28.128494,81.95625,-81.95625,27938,74.8,14.9
4209,LAS VEGAS,NV,89107,LAS VEGAS-PARADISE,1836333,36.171219,115.21682,-115.21682,34890,79.4,17.2
502,ST PETERSBURG,FL,33710,TAMPA-ST. PETERSBURG-CLEARWATER,2723949,27.788637,82.72244,-82.72244,33008,81.5,21.7
107,HURST,TX,76053,DALLAS-FORT WORTH-ARLINGTON,6145037,32.821378,97.181,-97.181,37075,79.9,28.4
5404,DECATUR,AL,35601,DECATUR,149279,34.595332,86.98786,-86.98786,28984,73.8,15.8
4303,OMAHA,NE,68144,OMAHA-COUNCIL BLUFFS,829890,41.235248,96.11505,-96.11505,37373,86,28.7
8407,LAKE JACKSON,TX,77566,HOUSTON-SUGAR LAND-BAYTOWN,5628101,29.036879,95.44103,-95.44103,39052,76.4,26.5
7004,NORFOLK,VA,23510,VIRGINIA BEACH-NEWPORT NEWS,1658754,36.852547,76.29028,-76.29028,33316,84.8,23.9
5102,FT. LAUDERDALE,FL,33304,MIAMI-FORT LAUDERDALE-POMPANO BEACH,5413212,26.137693,80.12646,-80.12646,36293,73.9,22.9
1909,SIERRA VISTA,AZ,85635,AZ NONMETROPOLITAN AREA,41908,31.562546,110.24288,-110.24288,38427,91.5,25.7
5903,RICHMOND,IN,47374,IN NONMETROPOLITAN AREA,39124,39.831061,84.89067,-84.89067,39124,74.6,13.8
5604,HUNTSVILLE,AL,35806,HUNTSVILLE,386632,34.748066,86.68317,-86.68317,33119,83.3,30.9
4704,HIGH POINT,NC,27262,GREENSBORO-HIGH POINT,698497,35.964586,80.02239,-80.02239,30909,78.6,22.9
8803,LEXINGTON,KY,40504,LEXINGTON-FAYETTE,447173,38.039322,84.54259,-84.54259,33821,85.8,35.6
8507,TEXAS CITY,TX,77591,HOUSTON-SUGAR LAND-BAYTOWN,5628101,29.389583,94.99167,-94.99167,39052,76.4,26.5
8302,KENNER,LA,70065,NEW ORLEANS-METAIRIE-KENNER,1030363,30.022853,90.25133,-90.25133,20722,77.7,22.6
3003,WICHITA,KS,67207,WICHITA,596452,37.669803,97.23289,-97.23289,33368,83.8,25.3
2204,GOODLETTSVILLE,TN,37072,NASHVILLE-MURFREESBORO-FRANKLIN,1521437,36.35465,86.71879,-86.71879,36445,81.4,26.9
1707,DALLAS,TX,75237,DALLAS-FORT WORTH-ARLINGTON,6145037,32.666984,96.87633,-96.87633,37075,79.9,28.4
6304,MYRTLE BEACH,SC,29577,MYRTLE BEACH-NORTH MYRTLE BEACH,249925,33.698101,78.89604,-78.89604,26686,81.1,18.7
7203,AKRON,OH,44322,AKRON,699356,41.043496,81.58536,-81.58536,33709,85.7,24.3
3704,TEXARKANA,TX,75503,TEXARKANA,134215,33.476844,94.09637,-94.09637,26687,77.3,16.1
3509,POCATELLO,ID,83202,POCATELLO,87609,42.96866,112.43182,-112.43182,24820,87.5,24.9
3303,HUTCHINSON,KS,67501,KS NONMETROPOLITAN AREA,40787,38.034292,97.92382,-97.92382,32645,82.3,17.2
8202,HOUMA,LA,70364,HOUMA-BAYOU CANE-THIBODAUX,201137,29.626988,90.72076,-90.72076,26900,66.7,12.3
704,NORTH LITTLE ROCK,AR,72116,LITTLE ROCK-NORTH LITTLE ROCK-CONWAY,666401,34.799541,92.24764,-92.24764,32399,83.4,24.8
4104,CARY,NC,27511,RALEIGH-CARY,1047629,35.755651,78.77508,-78.77508,35186,85.4,38.9
5104,CHARLOTTE,NC,28212,CHARLOTTE-GASTONIA-CONCORD,1651568,35.189544,80.74742,-80.74742,36151,80.8,27.1
6202,DOUGLASVILLE,GA,30135,ATLANTA-SANDY SPRINGS-MARIETTA,5278904,33.701554,84.73756,-84.73756,35009,84,32
7403,BOARDMAN,OH,44512,YOUNGSTOWN-WARREN-BOARDMAN,570704,40.850683,81.43773,-81.43773,27720,82.1,15.1
3407,AUSTIN,TX,78752,AUSTIN-ROUND ROCK,1598161,30.332506,97.70571,-97.70571,34005,84.8,36.7
4807,LONGVIEW,TX,75605,LONGVIEW,203611,32.557684,94.74353,-94.74353,29880,78.4,16.8
8402,METAIRIE,LA,70002,NEW ORLEANS-METAIRIE-KENNER,1030363,30.011517,90.16245,-90.16245,20722,77.7,22.6
4702,MARY ESTHER,FL,32569,FORT WALTON BEACH-CRESTVIEW-DESTIN,181499,30.409902,86.71497,-86.71497,34961,88,24.2
8004,COLONIAL HEIGHTS,VA,23834,RICHMOND,1212977,37.265403,77.40438,-77.40438,37169,82.6,29.2
7104,VIRGINIA BEACH,VA,23452,VIRGINIA BEACH-NEWPORT NEWS,1658754,36.839209,76.09333,-76.09333,33316,84.8,23.9
8109,LITTLETON,CO,80124,DENVER-AURORA,2464866,39.543478,104.89644,-104.89644,42574,86.4,34.2
7302,AUBURN,AL,36830,AUBURN-OPELIKA,130516,32.577135,85.47282,-85.47282,24406,81.4,27.9
5402,BOYNTON BEACH,FL,33426,MIAMI-FORT LAUDERDALE-POMPANO BEACH,5413212,26.529581,80.08226,-80.08226,36293,73.9,22.9
1703,ST. JOSEPH,MO,64506,ST. JOSEPH,123339,39.787394,94.80941,-94.80941,27009,81.5,16.9
6704,SPARTANBURG,SC,29301,SPARTANBURG,275534,34.940921,81.98682,-81.98682,26710,75.4,20.7
9304,OKLAHOMA CITY,OK,73118,OKLAHOMA CITY,1192989,35.515008,97.53106,-97.53106,31630,83.6,24.4
1002,PORT RICHEY,FL,34668,TAMPA-ST. PETERSBURG-CLEARWATER,2723949,28.30073,82.69698,-82.69698,33008,81.5,21.7
3204,SHREVEPORT,LA,71104,SHREVEPORT-BOSSIER CITY,387583,32.484232,93.73671,-93.73671,30527,78.9,19.1
4904,ASHEVILLE,NC,28806,ASHEVILLE,404320,35.575877,82.6062,-82.6062,28432,80.8,24.5
6902,MACON,GA,31206,MACON,229846,32.79904,83.67216,-83.67216,29466,78.9,19.5
609,PHOENIX,AZ,85033,PHOENIX-MESA-SCOTTSDALE,4179427,33.496091,112.21405,-112.21405,32536,85.1,23.9
2602,ALTAMONTE SPRINGS,FL,32701,ORLANDO-KISSIMMEE,2032496,28.666249,81.36796,-81.36796,31112,82.8,24.8
1109,PRESCOTT,AZ,86303,PRESCOTT,212635,34.515939,112.45399,-112.45399,24015,89.6,30.6
8603,LEXINGTON,KY,40502,LEXINGTON-FAYETTE,447173,38.017219,84.4859,-84.4859,33821,85.8,35.6
7702,SAVANNAH,GA,31419,SAVANNAH,329329,31.986249,81.20259,-81.20259,32069,79.9,23.2
3209,SANDY,UT,84070,SALT LAKE CITY,1099973,40.581595,111.88821,-111.88821,33279,87.5,26.5
4307,LUBBOCK,TX,79414,LUBBOCK,267211,33.550335,101.91661,-101.91661,28364,78.4,24.4
603,FAIRVIEW HEIGHTS,IL,62208,ST. LOUIS,2803707,38.596199,90.00227,-90.00227,36174,80.9,19.3
3802,JENSEN BEACH,FL,34957,PORT ST. LUCIE,400121,27.248445,80.23277,-80.23277,32458,80.8,19.7
2909,LOGAN,UT,84341,LOGAN,121090,41.780998,111.80904,-111.80904,22481,88.9,34.5
6002,ALPHARETTA,GA,30022,ATLANTA-SANDY SPRINGS-MARIETTA,5278904,34.026238,84.24506,-84.24506,35009,84,32
2503,KANSAS CITY,MO,64155,KANSAS CITY,1985429,39.276828,94.57344,-94.57344,35859,82.5,25.7
3709,MISSOULA,MT,59801,MISSOULA,105650,46.855423,114.01229,-114.01229,30991,91,32.8
4603,CORALVILLE,IA,52241,IOWA CITY,147038,41.688215,91.58676,-91.58676,33971,93.7,47.6
3207,KILLEEN,TX,76543,KILLEEN-TEMPLE-FORT HOOD,370008,31.113828,97.69246,-97.69246,28907,83.8,18.1
9204,OKLAHOMA CITY,OK,73134,OKLAHOMA CITY,1192989,35.612359,97.57152,-97.57152,31630,83.6,24.4
2203,OVERLAND PARK,KS,66214,KANSAS CITY,1985429,38.961756,94.71498,-94.71498,35859,94.9,47.7
903,ST. PETERS,MO,63376,ST. LOUIS,2803707,38.778579,90.62045,-90.62045,36174,81.5,16.9
4004,RALEIGH,NC,27616,RALEIGH-CARY,1047629,35.865441,78.54929,-78.54929,35186,85.4,38.9
104,CHARLOTTE,NC,28216,CHARLOTTE-GASTONIA-CONCORD,1651568,35.739681,95.40711,-95.40711,36151,80.8,27.1
5804,AUGUSTA,GA,30909,AUGUSTA-RICHMOND COUNTY,528519,33.475936,82.0697,-82.0697,28105,80.1,22.1
9409,COLORADO SPRINGS,CO,80920,COLORADO SPRINGS,609096,38.952366,104.76701,-104.76701,33521,91.3,31.8
5302,PEMBROKE PINES,FL,33026,MIAMI-FORT LAUDERDALE-POMPANO BEACH,5413212,26.0267,80.29443,-80.29443,36293,73.9,22.9
9909,CHEYENNE,WY,82009,CHEYENNE,86353,41.275932,104.88279,-104.88279,36355,89.1,23.4
4109,LAS VEGAS,NV,89109,LAS VEGAS-PARADISE,1836333,36.126038,115.14796,-115.14796,34890,79.4,17.2
1602,NAPLES,FL,34102,NAPLES-MARCO ISLAND,315839,26.142938,81.79852,-81.79852,44458,81.8,27.9
8504,BARTLESVILLE,OK,74006,OK NONMETROPOLITAN AREA,34748,36.733398,95.92404,-95.92404,35827,86.3,30.7
3102,JACKSONVILLE,FL,32225,JACKSONVILLE,40487,30.348585,81.49965,-81.49965,33732,83.6,22.9
4204,CHAPEL HILL,NC,27514,DURHAM,479624,35.915083,79.02939,-79.02939,34099,85.4,38.9
6803,FAIRVIEW PARK,OH,44126,CLEVELAND-ELYRIA-MENTOR,2096471,41.441697,81.85738,-81.85738,35542,82.9,23.3
2004,TULLAHOMA,TN,37388,TN NONMETROPOLITAN AREA,17994,35.357522,86.21484,-86.21484,34119,78.5,24.3
2307,SAN ANTONIO,TX,78238,SAN ANTONIO,1990675,29.479874,98.61509,-98.61509,30109,76.2,19.5
7102,MONTGOMERY,AL,36117,MONTGOMERY,365962,32.373714,86.16443,-86.16443,31083,79.5,24.7
204,HOT SPRINGS,AR,71913,HOT SPRINGS,96371,34.47056,93.08805,-93.08805,27048,74,16.6
6004,HUNTSVILLE,AL,35801,HUNTSVILLE,63902,34.72879,86.57316,-86.57316,33119,83.4,30.9
4902,BILOXI,MS,39531,GULFPORT-BILOXI,231523,30.405831,88.96219,-88.96219,26288,80.3,18.4
3409,BOISE,ID,83704,BOISE CITY-NAMPA,587689,43.63123,116.28716,-116.28716,31569,86.5,24.5
7407,HOUSTON,TX,77024,HOUSTON-SUGAR LAND-BAYTOWN,5628101,29.773994,95.51771,-95.51771,39052,76.4,26.5
3503,MANHATTAN,KS,66502,KS NONMETROPOLITAN AREA,51707,39.184986,96.56932,-96.56932,30463,94.9,48.2
7907,FRIENDSWOOD,TX,77546,HOUSTON-SUGAR LAND-BAYTOWN,5628101,29.516873,95.19472,-95.19472,39052,76.4,26.5
6204,NORTH CHARLESTON,SC,29406,CHARLESTON-NORTH CHARLESTON,630100,32.918757,80.0228,-80.0228,30514,81.3,25
6404,COLUMBIA,SC,29212,COLUMBIA,716030,34.075611,81.17611,-81.17611,30927,84.3,29.2
1904,RIDGELAND,MS,39157,JACKSON,534047,32.420814,90.13134,-90.13134,30830,83,37.9
5503,CRESTVIEW HILLS,KY,41017,CINCINNATI-MIDDLETOWN,2133678,39.036361,84.56801,-84.56801,35618,90,21.2
5103,CINCINNATI,OH,45236,CINCINNATI-MIDDLETOWN,2133678,39.205109,84.39512,-84.39512,35618,82.9,26.4
8309,CENTENNIAL,CO,80122,DENVER-AURORA,2464866,39.582604,104.95834,-104.95834,42574,86.4,34.2
2603,MISSION,KS,66205,KANSAS CITY,1985429,39.030172,94.63097,-94.63097,35859,94.9,47.7
2704,MURFREESBORO,TN,37129,NASHVILLE-MURFREESBORO-FRANKLIN,1521437,35.896645,86.42425,-86.42425,36445,81.4,26.9
7304,CHESAPEAKE,VA,23321,VIRGINIA BEACH-NEWPORT NEWS,1658754,36.826239,76.41524,-76.41524,33316,84.8,23.9
3202,ORANGE PARK,FL,32073,JACKSONVILLE,40487,30.160965,81.72916,-81.72916,33732,83.6,22.9
2103,KANSAS CITY,MO,64114,KANSAS CITY,1985429,38.966056,94.59641,-94.59641,35859,82.5,25.7
1003,MARION,IL,62959,IL NONMETROPOLITAN AREA,17282,37.724504,88.92968,-88.92968,30364,79.8,17.2
